Timestamp,Sensor-id,Value
2020-04-09 12:00:00,mobile-3,0.0
2020-04-09 14:00:00,mobile-3,0.0
2020-04-09 16:00:00,mobile-3,0.0
2020-04-09 18:00:00,mobile-3,0.0
2020-04-09 20:00:00,mobile-3,0.0
2020-04-09 22:00:00,mobile-3,0.0
2020-04-10 00:00:00,mobile-3,0.0
2020-04-10 02:00:00,mobile-3,0.0
2020-04-10 04:00:00,mobile-3,0.0
2020-04-10 06:00:00,mobile-3,0.0
2020-04-10 08:00:00,mobile-3,0.0
2020-04-10 10:00:00,mobile-3,0.0
2020-04-10 12:00:00,mobile-3,0.0
2020-04-10 14:00:00,mobile-3,0.0
2020-04-10 16:00:00,mobile-3,0.0
2020-04-10 18:00:00,mobile-3,0.0
2020-04-10 20:00:00,mobile-3,0.0
2020-04-10 22:00:00,mobile-3,0.0
2020-04-11 00:00:00,mobile-3,0.0
2020-04-06 00:00:00,mobile-41,0.0
2020-04-06 02:00:00,mobile-41,0.0
2020-04-06 04:00:00,mobile-41,0.0
2020-04-06 06:00:00,mobile-41,0.0
2020-04-06 08:00:00,mobile-41,0.0
2020-04-06 10:00:00,mobile-41,0.0
2020-04-06 12:00:00,mobile-41,0.0
2020-04-06 14:00:00,mobile-41,0.0
2020-04-06 16:00:00,mobile-41,0.0
2020-04-06 18:00:00,mobile-41,0.0
2020-04-06 20:00:00,mobile-41,0.0
2020-04-06 22:00:00,mobile-41,0.0
2020-04-07 00:00:00,mobile-41,0.0
2020-04-07 02:00:00,mobile-41,0.0
2020-04-07 04:00:00,mobile-41,0.0
2020-04-07 06:00:00,mobile-41,0.0
2020-04-07 08:00:00,mobile-41,0.0
2020-04-07 10:00:00,mobile-41,0.0
2020-04-07 12:00:00,mobile-41,0.0
2020-04-07 14:00:00,mobile-41,0.0
2020-04-07 16:00:00,mobile-41,0.0
2020-04-07 18:00:00,mobile-41,0.0
2020-04-07 20:00:00,mobile-41,0.0
2020-04-07 22:00:00,mobile-41,0.0
2020-04-08 00:00:00,mobile-41,0.0
2020-04-08 02:00:00,mobile-41,0.0
2020-04-08 04:00:00,mobile-41,0.0
2020-04-08 06:00:00,mobile-41,0.0
2020-04-08 08:00:00,mobile-41,0.0
2020-04-08 10:00:00,mobile-41,0.0
2020-04-08 12:00:00,mobile-41,0.0
2020-04-08 14:00:00,mobile-41,0.0
2020-04-08 16:00:00,mobile-41,0.0
2020-04-08 18:00:00,mobile-41,0.0
2020-04-08 20:00:00,mobile-41,0.0
2020-04-08 22:00:00,mobile-41,0.0
2020-04-09 00:00:00,mobile-41,0.0
2020-04-09 02:00:00,mobile-41,0.0
2020-04-09 04:00:00,mobile-41,0.0
2020-04-09 06:00:00,mobile-41,0.0
2020-04-09 08:00:00,mobile-41,0.0
2020-04-09 10:00:00,mobile-41,31.34038837518917
2020-04-09 12:00:00,mobile-41,27.259073597748383
2020-04-09 14:00:00,mobile-41,0.0
2020-04-09 16:00:00,mobile-41,0.0
2020-04-09 18:00:00,mobile-41,0.0
2020-04-09 20:00:00,mobile-41,0.0
2020-04-09 22:00:00,mobile-41,0.0
2020-04-10 00:00:00,mobile-41,0.0
2020-04-10 02:00:00,mobile-41,0.0
2020-04-10 04:00:00,mobile-41,0.0
2020-04-10 06:00:00,mobile-41,0.0
2020-04-10 08:00:00,mobile-41,0.0
2020-04-10 10:00:00,mobile-41,0.0
2020-04-10 12:00:00,mobile-41,0.0
2020-04-10 14:00:00,mobile-41,0.0
2020-04-10 16:00:00,mobile-41,0.0
2020-04-10 18:00:00,mobile-41,0.0
2020-04-10 20:00:00,mobile-41,0.0
2020-04-10 22:00:00,mobile-41,0.0
2020-04-11 00:00:00,mobile-41,0.0
2020-04-06 00:00:00,mobile-23,0.0
2020-04-06 02:00:00,mobile-23,0.0
2020-04-06 04:00:00,mobile-23,0.0
2020-04-06 06:00:00,mobile-23,47.0
2020-04-06 08:00:00,mobile-23,0.0
2020-04-06 10:00:00,mobile-23,0.0
2020-04-06 12:00:00,mobile-23,0.0
2020-04-06 14:00:00,mobile-23,0.0
2020-04-06 16:00:00,mobile-23,41.0
2020-04-06 18:00:00,mobile-23,0.0
2020-04-06 20:00:00,mobile-23,0.0
2020-04-06 22:00:00,mobile-23,0.0
2020-04-07 00:00:00,mobile-23,0.0
2020-04-07 02:00:00,mobile-23,0.0
2020-04-07 04:00:00,mobile-23,0.0
2020-04-07 06:00:00,mobile-23,47.0
2020-04-07 08:00:00,mobile-23,0.0
2020-04-07 10:00:00,mobile-23,0.0
2020-04-07 12:00:00,mobile-23,0.0
2020-04-07 14:00:00,mobile-23,0.0
2020-04-07 16:00:00,mobile-23,41.0
2020-04-07 18:00:00,mobile-23,0.0
2020-04-07 20:00:00,mobile-23,0.0
2020-04-07 22:00:00,mobile-23,0.0
2020-04-08 00:00:00,mobile-23,0.0
2020-04-08 02:00:00,mobile-23,0.0
2020-04-08 04:00:00,mobile-23,0.0
2020-04-08 06:00:00,mobile-23,46.0
2020-04-08 08:00:00,mobile-23,0.0
2020-04-08 10:00:00,mobile-23,0.0
2020-04-08 12:00:00,mobile-23,0.0
2020-04-08 14:00:00,mobile-23,0.0
2020-04-08 16:00:00,mobile-23,44.63456014460338
2020-04-08 18:00:00,mobile-23,0.0
2020-04-08 20:00:00,mobile-23,0.0
2020-04-08 22:00:00,mobile-23,0.0
2020-04-09 00:00:00,mobile-23,0.0
2020-04-09 02:00:00,mobile-23,0.0
2020-04-09 04:00:00,mobile-23,0.0
2020-04-09 06:00:00,mobile-23,0.0
2020-04-09 08:00:00,mobile-23,0.0
2020-04-09 10:00:00,mobile-23,0.0
2020-04-09 12:00:00,mobile-23,0.0
2020-04-09 14:00:00,mobile-23,0.0
2020-04-09 16:00:00,mobile-23,0.0
2020-04-09 18:00:00,mobile-23,0.0
2020-04-09 20:00:00,mobile-23,0.0
2020-04-09 22:00:00,mobile-23,0.0
2020-04-10 00:00:00,mobile-23,0.0
2020-04-10 02:00:00,mobile-23,0.0
2020-04-10 04:00:00,mobile-23,0.0
2020-04-10 06:00:00,mobile-23,0.0
2020-04-10 08:00:00,mobile-23,0.0
2020-04-10 10:00:00,mobile-23,0.0
2020-04-10 12:00:00,mobile-23,0.0
2020-04-10 14:00:00,mobile-23,0.0
2020-04-10 16:00:00,mobile-23,0.0
2020-04-10 18:00:00,mobile-23,0.0
2020-04-10 20:00:00,mobile-23,0.0
2020-04-10 22:00:00,mobile-23,0.0
2020-04-11 00:00:00,mobile-23,0.0
2020-04-06 00:00:00,mobile-37,0.0
2020-04-06 02:00:00,mobile-37,0.0
2020-04-06 04:00:00,mobile-37,0.0
2020-04-06 06:00:00,mobile-37,0.0
2020-04-06 08:00:00,mobile-37,0.0
2020-04-06 10:00:00,mobile-37,0.0
2020-04-06 12:00:00,mobile-37,0.0
2020-04-06 14:00:00,mobile-37,0.0
2020-04-06 16:00:00,mobile-37,0.0
2020-04-06 18:00:00,mobile-37,0.0
2020-04-06 20:00:00,mobile-37,0.0
2020-04-06 22:00:00,mobile-37,0.0
2020-04-07 00:00:00,mobile-37,0.0
2020-04-07 02:00:00,mobile-37,0.0
2020-04-07 04:00:00,mobile-37,0.0
2020-04-07 06:00:00,mobile-37,0.0
2020-04-07 08:00:00,mobile-37,0.0
2020-04-07 10:00:00,mobile-37,0.0
2020-04-07 12:00:00,mobile-37,0.0
2020-04-07 14:00:00,mobile-37,0.0
2020-04-07 16:00:00,mobile-37,0.0
2020-04-07 18:00:00,mobile-37,0.0
2020-04-07 20:00:00,mobile-37,0.0
2020-04-07 22:00:00,mobile-37,0.0
2020-04-08 00:00:00,mobile-37,0.0
2020-04-08 02:00:00,mobile-37,0.0
2020-04-08 04:00:00,mobile-37,0.0
2020-04-08 06:00:00,mobile-37,0.0
2020-04-08 08:00:00,mobile-37,0.0
2020-04-08 10:00:00,mobile-37,0.0
2020-04-08 12:00:00,mobile-37,0.0
2020-04-08 14:00:00,mobile-37,0.0
2020-04-08 16:00:00,mobile-37,53.24320126660207
2020-04-08 18:00:00,mobile-37,52.16609440452571
2020-04-08 20:00:00,mobile-37,0.0
2020-04-08 22:00:00,mobile-37,0.0
2020-04-09 00:00:00,mobile-37,0.0
2020-04-09 02:00:00,mobile-37,0.0
2020-04-09 04:00:00,mobile-37,0.0
2020-04-09 06:00:00,mobile-37,0.0
2020-04-09 08:00:00,mobile-37,0.0
2020-04-09 10:00:00,mobile-37,0.0
2020-04-09 12:00:00,mobile-37,0.0
2020-04-09 14:00:00,mobile-37,0.0
2020-04-09 16:00:00,mobile-37,61.371969722577674
2020-04-09 18:00:00,mobile-37,60.10959360383114
2020-04-09 20:00:00,mobile-37,0.0
2020-04-09 22:00:00,mobile-37,0.0
2020-04-10 00:00:00,mobile-37,0.0
2020-04-10 02:00:00,mobile-37,0.0
2020-04-10 04:00:00,mobile-37,0.0
2020-04-10 06:00:00,mobile-37,0.0
2020-04-10 08:00:00,mobile-37,0.0
2020-04-10 10:00:00,mobile-37,0.0
2020-04-10 12:00:00,mobile-37,0.0
2020-04-10 14:00:00,mobile-37,0.0
2020-04-10 16:00:00,mobile-37,60.14831532953792
2020-04-10 18:00:00,mobile-37,0.0
2020-04-10 20:00:00,mobile-37,62.86925517022189
2020-04-10 22:00:00,mobile-37,0.0
2020-04-11 00:00:00,mobile-37,0.0
2020-04-06 00:00:00,mobile-50,0.0
2020-04-06 02:00:00,mobile-50,0.0
2020-04-06 04:00:00,mobile-50,0.0
2020-04-06 06:00:00,mobile-50,48.0
2020-04-06 08:00:00,mobile-50,0.0
2020-04-06 10:00:00,mobile-50,0.0
2020-04-06 12:00:00,mobile-50,0.0
2020-04-06 14:00:00,mobile-50,0.0
2020-04-06 16:00:00,mobile-50,47.0
2020-04-06 18:00:00,mobile-50,0.0
2020-04-06 20:00:00,mobile-50,0.0
2020-04-06 22:00:00,mobile-50,0.0
2020-04-07 00:00:00,mobile-50,0.0
2020-04-07 02:00:00,mobile-50,0.0
2020-04-07 04:00:00,mobile-50,0.0
2020-04-07 06:00:00,mobile-50,50.0
2020-04-07 08:00:00,mobile-50,0.0
2020-04-07 10:00:00,mobile-50,0.0
2020-04-07 12:00:00,mobile-50,0.0
2020-04-07 14:00:00,mobile-50,0.0
2020-04-07 16:00:00,mobile-50,47.0
2020-04-07 18:00:00,mobile-50,0.0
2020-04-07 20:00:00,mobile-50,0.0
2020-04-07 22:00:00,mobile-50,0.0
2020-04-08 00:00:00,mobile-50,0.0
2020-04-08 02:00:00,mobile-50,0.0
2020-04-08 04:00:00,mobile-50,0.0
2020-04-08 06:00:00,mobile-50,48.0
2020-04-08 08:00:00,mobile-50,0.0
2020-04-08 10:00:00,mobile-50,0.0
2020-04-08 12:00:00,mobile-50,0.0
2020-04-08 14:00:00,mobile-50,0.0
2020-04-08 16:00:00,mobile-50,47.794945933762506
2020-04-08 18:00:00,mobile-50,0.0
2020-04-08 20:00:00,mobile-50,0.0
2020-04-08 22:00:00,mobile-50,0.0
2020-04-09 00:00:00,mobile-50,0.0
2020-04-09 02:00:00,mobile-50,0.0
2020-04-09 04:00:00,mobile-50,0.0
2020-04-09 06:00:00,mobile-50,50.[phone]
2020-04-09 08:00:00,mobile-50,0.0
2020-04-09 10:00:00,mobile-50,0.0
2020-04-09 12:00:00,mobile-50,0.0
2020-04-09 14:00:00,mobile-50,0.0
2020-04-09 16:00:00,mobile-50,53.623357279871385
2020-04-09 18:00:00,mobile-50,0.0
2020-04-09 20:00:00,mobile-50,0.0
2020-04-09 22:00:00,mobile-50,0.0
2020-04-10 00:00:00,mobile-50,0.0
2020-04-10 02:00:00,mobile-50,0.0
2020-04-10 04:00:00,mobile-50,0.0
2020-04-10 06:00:00,mobile-50,57.16374015824499
2020-04-10 08:00:00,mobile-50,0.0
2020-04-10 10:00:00,mobile-50,0.0
2020-04-10 12:00:00,mobile-50,0.0
2020-04-10 14:00:00,mobile-50,0.0
2020-04-10 16:00:00,mobile-50,63.[phone]
2020-04-10 18:00:00,mobile-50,0.0
2020-04-10 20:00:00,mobile-50,0.0
2020-04-10 22:00:00,mobile-50,0.0
2020-04-11 00:00:00,mobile-50,0.0
2020-04-06 00:00:00,mobile-31,0.0
2020-04-06 02:00:00,mobile-31,0.0
2020-04-06 04:00:00,mobile-31,0.0
2020-04-06 06:00:00,mobile-31,0.0
2020-04-06 08:00:00,mobile-31,0.0
2020-04-06 10:00:00,mobile-31,0.0
2020-04-06 12:00:00,mobile-31,0.0
2020-04-06 14:00:00,mobile-31,0.0
2020-04-06 16:00:00,mobile-31,0.0
2020-04-06 18:00:00,mobile-31,0.0
2020-04-06 20:00:00,mobile-31,0.0
2020-04-06 22:00:00,mobile-31,0.0
2020-04-07 00:00:00,mobile-31,0.0
2020-04-07 02:00:00,mobile-31,0.0
2020-04-07 04:00:00,mobile-31,0.0
2020-04-07 06:00:00,mobile-31,0.0
2020-04-07 08:00:00,mobile-31,0.0
2020-04-07 10:00:00,mobile-31,0.0
2020-04-07 12:00:00,mobile-31,0.0
2020-04-07 14:00:00,mobile-31,0.0
2020-04-07 16:00:00,mobile-31,0.0
2020-04-07 18:00:00,mobile-31,34.0
2020-04-07 20:00:00,mobile-31,0.0
2020-04-07 22:00:00,mobile-31,0.0
2020-04-08 00:00:00,mobile-31,0.0
2020-04-08 02:00:00,mobile-31,0.0
2020-04-08 04:00:00,mobile-31,0.0
2020-04-08 06:00:00,mobile-31,0.0
2020-04-08 08:00:00,mobile-31,0.0
2020-04-08 10:00:00,mobile-31,0.0
2020-04-08 12:00:00,mobile-31,0.0
2020-04-08 14:00:00,mobile-31,0.0
2020-04-08 16:00:00,mobile-31,42.86643529813472
2020-04-08 18:00:00,mobile-31,949.[phone]
2020-04-08 20:00:00,mobile-31,0.0
2020-04-08 22:00:00,mobile-31,0.0
2020-04-09 00:00:00,mobile-31,0.0
2020-04-09 02:00:00,mobile-31,0.0
2020-04-09 04:00:00,mobile-31,0.0
2020-04-09 06:00:00,mobile-31,0.0
2020-04-09 08:00:00,mobile-31,0.0
2020-04-09 10:00:00,mobile-31,0.0
2020-04-09 12:00:00,mobile-31,0.0
2020-04-09 14:00:00,mobile-31,0.0
2020-04-09 16:00:00,mobile-31,0.0
2020-04-09 18:00:00,mobile-31,0.0
2020-04-09 20:00:00,mobile-31,0.0
2020-04-09 22:00:00,mobile-31,0.0
2020-04-10 00:00:00,mobile-31,0.0
2020-04-10 02:00:00,mobile-31,0.0
2020-04-10 04:00:00,mobile-31,0.0
2020-04-10 06:00:00,mobile-31,0.0
2020-04-10 08:00:00,mobile-31,0.0
2020-04-10 10:00:00,mobile-31,0.0
2020-04-10 12:00:00,mobile-31,0.0
2020-04-10 14:00:00,mobile-31,0.0
2020-04-10 16:00:00,mobile-31,0.0
2020-04-10 18:00:00,mobile-31,0.0
2020-04-10 20:00:00,mobile-31,0.0
2020-04-10 22:00:00,mobile-31,0.0
2020-04-11 00:00:00,mobile-31,0.0
2020-04-06 00:00:00,mobile-13,0.0
2020-04-06 02:00:00,mobile-13,0.0
2020-04-06 04:00:00,mobile-13,0.0
2020-04-06 06:00:00,mobile-13,0.0
2020-04-06 08:00:00,mobile-13,0.0
2020-04-06 10:00:00,mobile-13,0.0
2020-04-06 12:00:00,mobile-13,0.0
2020-04-06 14:00:00,mobile-13,0.0
2020-04-06 16:00:00,mobile-13,0.0
2020-04-06 18:00:00,mobile-13,0.0
2020-04-06 20:00:00,mobile-13,0.0
2020-04-06 22:00:00,mobile-13,0.0
2020-04-07 00:00:00,mobile-13,0.0
2020-04-07 02:00:00,mobile-13,0.0
2020-04-07 04:00:00,mobile-13,0.0
2020-04-07 06:00:00,mobile-13,49.0
2020-04-07 08:00:00,mobile-13,0.0
2020-04-07 10:00:00,mobile-13,46.0
2020-04-07 12:00:00,mobile-13,44.0
2020-04-07 14:00:00,mobile-13,0.0
2020-04-07 16:00:00,mobile-13,0.0
2020-04-07 18:00:00,mobile-13,0.0
2020-04-07 20:00:00,mobile-13,0.0
2020-04-07 22:00:00,mobile-13,0.0
2020-04-08 00:00:00,mobile-13,0.0
2020-04-08 02:00:00,mobile-13,0.0
2020-04-08 04:00:00,mobile-13,0.0
2020-04-08 06:00:00,mobile-13,0.0
2020-04-08 08:00:00,mobile-13,0.0
2020-04-08 10:00:00,mobile-13,0.0
2020-04-08 12:00:00,mobile-13,0.0
2020-04-08 14:00:00,mobile-13,0.0
2020-04-08 16:00:00,mobile-13,0.0
2020-04-08 18:00:00,mobile-13,0.0
2020-04-08 20:00:00,mobile-13,0.0
2020-04-08 22:00:00,mobile-13,0.0
2020-04-09 00:00:00,mobile-13,0.0
2020-04-09 02:00:00,mobile-13,0.0
2020-04-09 04:00:00,mobile-13,0.0
2020-04-09 06:00:00,mobile-13,109.60858902268005
2020-04-09 08:00:00,mobile-13,58.00923327111339
2020-04-09 10:00:00,mobile-13,57.11478652132328
2020-04-09 12:00:00,mobile-13,56.41151829987317
2020-04-09 14:00:00,mobile-13,52.200849838690566
2020-04-09 16:00:00,mobile-13,0.0
2020-04-09 18:00:00,mobile-13,0.0
2020-04-09 20:00:00,mobile-13,0.0
2020-04-09 22:00:00,mobile-13,0.0
2020-04-10 00:00:00,mobile-13,0.0
2020-04-10 02:00:00,mobile-13,0.0
2020-04-10 04:00:00,mobile-13,0.0
2020-04-10 06:00:00,mobile-13,63.10036796296729
2020-04-10 08:00:00,mobile-13,61.35582525969036
2020-04-10 10:00:00,mobile-13,0.0
2020-04-10 12:00:00,mobile-13,0.0
2020-04-10 14:00:00,mobile-13,0.0
2020-04-10 16:00:00,mobile-13,0.0
2020-04-10 18:00:00,mobile-13,0.0
2020-04-10 20:00:00,mobile-13,0.0
2020-04-10 22:00:00,mobile-13,0.0
2020-04-11 00:00:00,mobile-13,0.0
2020-04-06 00:00:00,mobile-10,0.0
2020-04-06 02:00:00,mobile-10,0.0
2020-04-06 04:00:00,mobile-10,0.0
2020-04-06 06:00:00,mobile-10,0.0
2020-04-06 08:00:00,mobile-10,0.0
2020-04-06 10:00:00,mobile-10,0.0
2020-04-06 12:00:00,mobile-10,0.0
2020-04-06 14:00:00,mobile-10,0.0
2020-04-06 16:00:00,mobile-10,48.0
2020-04-06 18:00:00,mobile-10,0.0
2020-04-06 20:00:00,mobile-10,0.0
2020-04-06 22:00:00,mobile-10,0.0
2020-04-07 00:00:00,mobile-10,0.0
2020-04-07 02:00:00,mobile-10,0.0
2020-04-07 04:00:00,mobile-10,0.0
2020-04-07 06:00:00,mobile-10,0.0
2020-04-07 08:00:00,mobile-10,0.0
2020-04-07 10:00:00,mobile-10,0.0
2020-04-07 12:00:00,mobile-10,0.0
2020-04-07 14:00:00,mobile-10,0.0
2020-04-07 16:00:00,mobile-10,44.0
2020-04-07 18:00:00,mobile-10,0.0
2020-04-07 20:00:00,mobile-10,0.0
2020-04-07 22:00:00,mobile-10,0.0
2020-04-08 00:00:00,mobile-10,0.0
2020-04-08 02:00:00,mobile-10,0.0
2020-04-08 04:00:00,mobile-10,0.0
2020-04-08 06:00:00,mobile-10,0.0
2020-04-08 08:00:00,mobile-10,0.0
2020-04-08 10:00:00,mobile-10,0.0
2020-04-08 12:00:00,mobile-10,0.0
2020-04-08 14:00:00,mobile-10,0.0
2020-04-08 16:00:00,mobile-10,37.0
2020-04-08 18:00:00,mobile-10,0.0
2020-04-08 20:00:00,mobile-10,0.0
2020-04-08 22:00:00,mobile-10,0.0
2020-04-09 00:00:00,mobile-10,0.0
2020-04-09 02:00:00,mobile-10,0.0
2020-04-09 04:00:00,mobile-10,0.0
2020-04-09 06:00:00,mobile-10,0.0
2020-04-09 08:00:00,mobile-10,0.0
2020-04-09 10:00:00,mobile-10,0.0
2020-04-09 12:00:00,mobile-10,0.0
2020-04-09 14:00:00,mobile-10,0.0
2020-04-09 16:00:00,mobile-10,0.0
2020-04-09 18:00:00,mobile-10,0.0
2020-04-09 20:00:00,mobile-10,0.0
2020-04-09 22:00:00,mobile-10,0.0
2020-04-10 00:00:00,mobile-10,0.0
2020-04-10 02:00:00,mobile-10,0.0
2020-04-10 04:00:00,mobile-10,0.0
2020-04-10 06:00:00,mobile-10,0.0
2020-04-10 08:00:00,mobile-10,0.0
2020-04-10 10:00:00,mobile-10,0.0
2020-04-10 12:00:00,mobile-10,0.0
2020-04-10 14:00:00,mobile-10,0.0
2020-04-10 16:00:00,mobile-10,0.0
2020-04-10 18:00:00,mobile-10,0.0
2020-04-10 20:00:00,mobile-10,0.0
2020-04-10 22:00:00,mobile-10,0.0
2020-04-11 00:00:00,mobile-10,0.0
2020-04-06 00:00:00,mobile-11,0.0
2020-04-06 02:00:00,mobile-11,0.0
2020-04-06 04:00:00,mobile-11,0.0
2020-04-06 06:00:00,mobile-11,0.0
2020-04-06 08:00:00,mobile-11,0.0
2020-04-06 10:00:00,mobile-11,0.0
2020-04-06 12:00:00,mobile-11,0.0
2020-04-06 14:00:00,mobile-11,0.0
2020-04-06 16:00:00,mobile-11,0.0
2020-04-06 18:00:00,mobile-11,0.0
2020-04-06 20:00:00,mobile-11,0.0
2020-04-06 22:00:00,mobile-11,0.0
2020-04-07 00:00:00,mobile-11,0.0
2020-04-07 02:00:00,mobile-11,0.0
2020-04-07 04:00:00,mobile-11,0.0
2020-04-07 06:00:00,mobile-11,0.0
2020-04-07 08:00:00,mobile-11,0.0
2020-04-07 10:00:00,mobile-11,0.0
2020-04-07 12:00:00,mobile-11,0.0
2020-04-07 14:00:00,mobile-11,0.0
2020-04-07 16:00:00,mobile-11,0.0
2020-04-07 18:00:00,mobile-11,0.0
2020-04-07 20:00:00,mobile-11,0.0
2020-04-07 22:00:00,mobile-11,0.0
2020-04-08 00:00:00,mobile-11,0.0
2020-04-08 02:00:00,mobile-11,0.0
2020-04-08 04:00:00,mobile-11,0.0
2020-04-08 06:00:00,mobile-11,0.0
2020-04-08 08:00:00,mobile-11,0.0
2020-04-08 10:00:00,mobile-11,0.0
2020-04-08 12:00:00,mobile-11,0.0
2020-04-08 14:00:00,mobile-11,0.0
2020-04-08 16:00:00,mobile-11,0.0
2020-04-08 18:00:00,mobile-11,213.[phone]
2020-04-08 20:00:00,mobile-11,1033.[phone]
2020-04-08 22:00:00,mobile-11,0.0
2020-04-09 00:00:00,mobile-11,0.0
2020-04-09 02:00:00,mobile-11,0.0
2020-04-09 04:00:00,mobile-11,0.0
2020-04-09 06:00:00,mobile-11,0.0
2020-04-09 08:00:00,mobile-11,47.544151151658255
2020-04-09 10:00:00,mobile-11,0.0
2020-04-09 12:00:00,mobile-11,0.0
2020-04-09 14:00:00,mobile-11,0.0
2020-04-09 16:00:00,mobile-11,0.0
2020-04-09 18:00:00,mobile-11,0.0
2020-04-09 20:00:00,mobile-11,0.0
2020-04-09 22:00:00,mobile-11,0.0
2020-04-10 00:00:00,mobile-11,0.0
2020-04-10 02:00:00,mobile-11,0.0
2020-04-10 04:00:00,mobile-11,0.0
2020-04-10 06:00:00,mobile-11,0.0
2020-04-10 08:00:00,mobile-11,0.0
2020-04-10 10:00:00,mobile-11,0.0
2020-04-10 12:00:00,mobile-11,55.[phone]
2020-04-10 14:00:00,mobile-11,0.0
2020-04-10 16:00:00,mobile-11,0.0
2020-04-10 18:00:00,mobile-11,0.0
2020-04-10 20:00:00,mobile-11,0.0
2020-04-10 22:00:00,mobile-11,0.0
2020-04-11 00:00:00,mobile-11,0.0
2020-04-06 00:00:00,static-4,19.9
2020-04-06 02:00:00,static-4,19.959
2020-04-06 04:00:00,static-4,19.95
2020-04-06 06:00:00,static-4,19.989
2020-04-06 08:00:00,static-4,19.975
2020-04-06 10:00:00,static-4,19.988
2020-04-06 12:00:00,static-4,19.983
2020-04-06 14:00:00,static-4,19.928
2020-04-06 16:00:00,static-4,19.983
2020-04-06 18:00:00,static-4,19.979
2020-04-06 20:00:00,static-4,19.96
2020-04-06 22:00:00,static-4,19.981
2020-04-07 00:00:00,static-4,19.977
2020-04-07 02:00:00,static-4,19.972
2020-04-07 04:00:00,static-4,19.974
2020-04-07 06:00:00,static-4,19.938
2020-04-07 08:00:00,static-4,19.986
2020-04-07 10:00:00,static-4,19.975
2020-04-07 12:00:00,static-4,19.866
2020-04-07 14:00:00,static-4,19.999
2020-04-07 16:00:00,static-4,19.972
2020-04-07 18:00:00,static-4,19.883
2020-04-07 20:00:00,static-4,19.996
2020-04-07 22:00:00,static-4,958.155
2020-04-08 00:00:00,static-4,19.988
2020-04-08 02:00:00,static-4,19.996
2020-04-08 04:00:00,static-4,19.869
2020-04-08 06:00:00,static-4,19.985
2020-04-08 08:00:00,static-4,20.102
2020-04-08 10:00:00,static-4,20.42
2020-04-08 12:00:00,static-4,898.681
2020-04-08 14:00:00,static-4,21.127
2020-04-08 16:00:00,static-4,195.535
2020-04-08 18:00:00,static-4,21.996
2020-04-08 20:00:00,static-4,22.625
2020-04-08 22:00:00,static-4,22.798
2020-04-09 00:00:00,static-4,917.947
2020-04-09 02:00:00,static-4,22.765
2020-04-09 04:00:00,static-4,514.516
2020-04-09 06:00:00,static-4,23.416
2020-04-09 08:00:00,static-4,689.66
2020-04-09 10:00:00,static-4,706.0319999999998
2020-04-09 12:00:00,static-4,27.431
2020-04-09 14:00:00,static-4,593.7180000000002
2020-04-09 16:00:00,static-4,907.011
2020-04-09 18:00:00,static-4,27.687
2020-04-09 20:00:00,static-4,319.952
2020-04-09 22:00:00,static-4,27.077
2020-04-10 00:00:00,static-4,26.61
2020-04-10 02:00:00,static-4,244.04
2020-04-10 04:00:00,static-4,345.481
2020-04-10 06:00:00,static-4,555.82
2020-04-10 08:00:00,static-4,763.625
2020-04-10 10:00:00,static-4,1067.9260000000004
2020-04-10 12:00:00,static-4,703.562
2020-04-10 14:00:00,static-4,747.75
2020-04-10 16:00:00,static-4,621.61
2020-04-10 18:00:00,static-4,29.051
2020-04-10 20:00:00,static-4,756.936
2020-04-10 22:00:00,static-4,29.515
2020-04-11 00:00:00,static-4,0.0
