Timestamp,Lat,Long,Sensor-id,Value,value_count,value_mean,value_min
2020-04-06 10:30:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,41.72222222222222,34.0
2020-04-06 11:00:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,42.09444444444444,34.0
2020-04-06 11:30:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,41.62777777777778,32.0
2020-04-06 12:00:00,0.16843000000000063,-119.[phone],mobile-38,49.0,360,41.202777777777776,33.0
2020-04-06 12:30:00,0.16843000000000063,-119.[phone],mobile-38,54.0,360,41.40833333333333,33.0
2020-04-06 13:00:00,0.16843000000000063,-119.[phone],mobile-38,49.0,360,41.541666666666664,34.0
2020-04-06 13:30:00,0.16843000000000063,-119.[phone],mobile-38,49.0,360,41.275,34.0
2020-04-06 14:00:00,0.16843000000000063,-119.[phone],mobile-38,50.0,360,41.13611111111111,33.0
2020-04-06 14:30:00,0.16843000000000063,-119.[phone],mobile-38,49.0,360,41.06388888888889,32.0
2020-04-06 15:00:00,0.16843000000000063,-119.[phone],mobile-38,52.0,360,41.486111111111114,33.0
2020-04-06 15:30:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,42.69166666666667,35.0
2020-04-06 16:00:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,41.03888888888889,34.0
2020-04-06 16:30:00,0.16580991445427717,-119.96045447787627,mobile-38,49.0,339,41.[phone],33.0
2020-04-06 17:00:00,,,mobile-38,,0,,
2020-04-06 17:30:00,,,mobile-38,,0,,
2020-04-06 18:00:00,,,mobile-38,,0,,
2020-04-06 18:30:00,,,mobile-38,,0,,
2020-04-06 19:00:00,,,mobile-38,,0,,
2020-04-06 19:30:00,,,mobile-38,,0,,
2020-04-06 20:00:00,,,mobile-38,,0,,
2020-04-06 20:30:00,,,mobile-38,,0,,
2020-04-06 21:00:00,,,mobile-38,,0,,
2020-04-06 21:30:00,,,mobile-38,,0,,
2020-04-06 22:00:00,,,mobile-38,,0,,
2020-04-06 22:30:00,,,mobile-38,,0,,
2020-04-06 23:00:00,,,mobile-38,,0,,
2020-04-06 23:30:00,,,mobile-38,,0,,
2020-04-07 00:00:00,,,mobile-38,,0,,
2020-04-07 00:30:00,,,mobile-38,,0,,
2020-04-07 01:00:00,,,mobile-38,,0,,
2020-04-07 01:30:00,,,mobile-38,,0,,
2020-04-07 02:00:00,,,mobile-38,,0,,
2020-04-07 02:30:00,,,mobile-38,,0,,
2020-04-07 03:00:00,,,mobile-38,,0,,
2020-04-07 03:30:00,,,mobile-38,,0,,
2020-04-07 04:00:00,,,mobile-38,,0,,
2020-04-07 04:30:00,,,mobile-38,,0,,
2020-04-07 05:00:00,,,mobile-38,,0,,
2020-04-07 05:30:00,,,mobile-38,,0,,
2020-04-07 06:00:00,,,mobile-38,,0,,
2020-04-07 06:30:00,,,mobile-38,,0,,
2020-04-07 07:00:00,,,mobile-38,,0,,
2020-04-07 07:30:00,0.16480532312925125,-119.96116818027153,mobile-38,50.0,294,41.58843537414966,32.0
2020-04-07 08:00:00,0.16846499999999914,-[phone],mobile-38,53.0,360,41.19166666666667,34.0
2020-04-07 08:30:00,0.16846499999999914,-[phone],mobile-38,49.0,360,41.46111111111111,33.0
2020-04-07 09:00:00,0.16846499999999914,-[phone],mobile-38,49.0,360,41.30555555555556,33.0
2020-04-07 09:30:00,0.16846499999999914,-[phone],mobile-38,48.0,360,41.022222222222226,34.0
2020-04-07 10:00:00,0.16846499999999914,-[phone],mobile-38,50.0,360,41.077777777777776,33.0
2020-04-07 10:30:00,0.16846499999999914,-[phone],mobile-38,51.0,360,41.05277777777778,33.0
2020-04-07 11:00:00,0.16846499999999914,-[phone],mobile-38,49.0,360,41.15555555555556,33.0
2020-04-07 11:30:00,0.16846499999999914,-[phone],mobile-38,50.0,360,41.958333333333336,34.0
2020-04-07 12:00:00,0.16846499999999914,-[phone],mobile-38,53.0,360,41.42777777777778,35.0
2020-04-07 12:30:00,0.16846499999999914,-[phone],mobile-38,53.0,360,41.42777777777778,33.0
2020-04-07 13:00:00,0.16846499999999914,-[phone],mobile-38,51.0,360,41.361111111111114,34.0
2020-04-07 13:30:00,0.16846499999999914,-[phone],mobile-38,48.0,360,40.94166666666667,34.0
2020-04-07 14:00:00,0.16846499999999914,-[phone],mobile-38,48.0,360,41.075,34.0
2020-04-07 14:30:00,0.16846499999999914,-[phone],mobile-38,51.0,360,41.419444444444444,33.0
2020-04-07 15:00:00,0.16846499999999914,-[phone],mobile-38,50.0,360,40.977777777777774,33.0
2020-04-07 15:30:00,0.16846499999999914,-[phone],mobile-38,52.0,360,41.422222222222224,34.0
2020-04-07 16:00:00,0.1629152795031058,-119.95376764596269,mobile-38,49.0,161,41.20496894409938,36.0
2020-04-07 16:30:00,,,mobile-38,,0,,
2020-04-07 17:00:00,,,mobile-38,,0,,
2020-04-07 17:30:00,,,mobile-38,,0,,
2020-04-07 18:00:00,,,mobile-38,,0,,
2020-04-07 18:30:00,,,mobile-38,,0,,
2020-04-07 19:00:00,,,mobile-38,,0,,
2020-04-07 19:30:00,,,mobile-38,,0,,
2020-04-07 20:00:00,,,mobile-38,,0,,
2020-04-07 20:30:00,,,mobile-38,,0,,
2020-04-07 21:00:00,,,mobile-38,,0,,
2020-04-07 21:30:00,,,mobile-38,,0,,
2020-04-07 22:00:00,,,mobile-38,,0,,
2020-04-07 22:30:00,,,mobile-38,,0,,
2020-04-07 23:00:00,,,mobile-38,,0,,
2020-04-07 23:30:00,,,mobile-38,,0,,
2020-04-08 00:00:00,,,mobile-38,,0,,
2020-04-08 00:30:00,,,mobile-38,,0,,
2020-04-08 01:00:00,,,mobile-38,,0,,
2020-04-08 01:30:00,,,mobile-38,,0,,
2020-04-08 02:00:00,,,mobile-38,,0,,
2020-04-08 02:30:00,,,mobile-38,,0,,
2020-04-08 03:00:00,,,mobile-38,,0,,
2020-04-08 03:30:00,,,mobile-38,,0,,
2020-04-08 04:00:00,,,mobile-38,,0,,
2020-04-08 04:30:00,,,mobile-38,,0,,
2020-04-08 05:00:00,,,mobile-38,,0,,
2020-04-08 05:30:00,,,mobile-38,,0,,
2020-04-08 06:00:00,,,mobile-38,,0,,
2020-04-08 06:30:00,0.15727588461538478,-119.94977324358973,mobile-38,49.0,78,41.56410256410256,34.0
2020-04-08 07:00:00,0.16781979166666558,-119.96583827777758,mobile-38,51.0,360,41.272222222222226,33.0
2020-04-08 07:30:00,0.1683689999999989,-119.[phone],mobile-38,52.0,360,41.15833333333333,33.0
2020-04-08 08:00:00,0.1683689999999989,-119.[phone],mobile-38,49.0,360,41.15277777777778,34.0
2020-04-08 08:30:00,0.16836899999999894,-119.96661399999992,mobile-38,48.132298789196746,344,41.01303517571414,30.927000306392568
2020-04-08 09:00:00,0.16836899999999894,-119.96661399999999,mobile-38,1166.[phone],334,44.199212743034224,32.96503592155773
2020-04-08 09:30:00,0.16836899999999894,-[phone],mobile-38,50.51770714281145,333,41.083236980763374,34.166994702292925
2020-04-08 10:00:00,0.16836899999999894,-119.96661399999995,mobile-38,50.27431594084855,339,41.390949718427976,33.962741828323495
2020-04-08 10:30:00,0.1683689999999989,-119.96661399999984,mobile-38,49.08404243263628,354,41.05476343483555,32.48020900449877
2020-04-08 11:00:00,0.1683689999999989,-119.[phone],mobile-38,50.728030248012345,360,40.948048896615575,33.67020066800907
2020-04-08 11:30:00,0.1683689999999989,-119.[phone],mobile-38,50.822640836021826,360,41.20225377058556,31.59144454728009
2020-04-08 12:00:00,0.1683689999999989,-119.[phone],mobile-38,49.[phone],360,40.87100840116346,31.712297256977486
2020-04-08 12:30:00,0.1683689999999989,-119.[phone],mobile-38,50.62825086243763,360,41.26311700744797,30.940697967179297
2020-04-08 13:00:00,0.1683689999999989,-119.[phone],mobile-38,50.57104178507957,360,41.35275603528134,32.393543661606216
2020-04-08 13:30:00,0.1683689999999989,-119.[phone],mobile-38,1268.[phone],360,44.200909887529214,31.801821785022803
2020-04-08 14:00:00,0.1683689999999989,-119.[phone],mobile-38,50.65190847777441,360,41.175908657740884,33.705406902575845
2020-04-08 14:30:00,0.1683689999999989,-119.[phone],mobile-38,48.81238642772618,360,41.236056867744544,32.303282495685956
2020-04-08 15:00:00,0.1683689999999989,-119.[phone],mobile-38,749.[phone],360,43.11118073416525,33.227874131274255
2020-04-08 15:30:00,0.1683689999999989,-119.[phone],mobile-38,50.151107617164456,360,40.85270885481659,30.905626675743537
2020-04-08 16:00:00,0.16825913888888797,-119.96602953055572,mobile-38,50.05928151476537,360,41.09719027924663,32.07086121364376
2020-04-08 16:30:00,0.16044827358490574,-119.[phone],mobile-38,47.548742835570955,106,40.899104502592756,33.66157175257015
2020-04-08 17:00:00,,,mobile-38,,0,,
2020-04-08 17:30:00,,,mobile-38,,0,,
2020-04-08 18:00:00,,,mobile-38,,0,,
2020-04-08 18:30:00,,,mobile-38,,0,,
2020-04-08 19:00:00,,,mobile-38,,0,,
2020-04-08 19:30:00,,,mobile-38,,0,,
2020-04-08 20:00:00,,,mobile-38,,0,,
2020-04-08 20:30:00,,,mobile-38,,0,,
2020-04-08 21:00:00,,,mobile-38,,0,,
2020-04-08 21:30:00,,,mobile-38,,0,,
2020-04-08 22:00:00,,,mobile-38,,0,,
2020-04-08 22:30:00,,,mobile-38,,0,,
2020-04-08 23:00:00,,,mobile-38,,0,,
2020-04-08 23:30:00,,,mobile-38,,0,,
2020-04-09 00:00:00,,,mobile-38,,0,,
2020-04-09 00:30:00,,,mobile-38,,0,,
2020-04-09 01:00:00,,,mobile-38,,0,,
2020-04-09 01:30:00,,,mobile-38,,0,,
2020-04-09 02:00:00,,,mobile-38,,0,,
2020-04-09 02:30:00,,,mobile-38,,0,,
2020-04-09 03:00:00,,,mobile-38,,0,,
2020-04-09 03:30:00,,,mobile-38,,0,,
2020-04-09 04:00:00,,,mobile-38,,0,,
2020-04-09 04:30:00,,,mobile-38,,0,,
2020-04-09 05:00:00,,,mobile-38,,0,,
2020-04-09 05:30:00,,,mobile-38,,0,,
2020-04-09 06:00:00,,,mobile-38,,0,,
2020-04-09 06:30:00,,,mobile-38,,0,,
2020-04-09 07:00:00,0.16332523222748813,-119.95905413270131,mobile-38,58.25351603594158,211,41.12085697661371,26.496277916011692
2020-04-09 07:30:00,0.1683459999999997,-119.96659999999979,mobile-38,56.621776723830344,360,41.294791637249254,27.74061429133801
2020-04-09 08:00:00,0.1683459999999997,-119.96659999999979,mobile-38,56.907898140254396,360,41.209139040763596,25.66500917253941
2020-04-09 08:30:00,0.1683459999999997,-119.96659999999979,mobile-38,53.409606689224454,360,40.599023355221846,23.21608912574907
2020-04-09 09:00:00,0.1683459999999997,-119.96659999999979,mobile-38,59.15695760242302,360,41.06888988147842,26.51265438077396
2020-04-09 09:30:00,0.1683459999999997,-119.96659999999979,mobile-38,63.08054259108593,360,40.89862261541813,28.602220898301873
2020-04-09 10:00:00,0.1683459999999997,-119.96659999999979,mobile-38,53.763761871874706,360,40.88111733599153,28.11759559732181
2020-04-09 10:30:00,0.1683459999999997,-119.96659999999979,mobile-38,54.05548585983226,360,41.159538939042434,22.442784732433022
2020-04-09 11:00:00,0.1683459999999997,-119.96659999999979,mobile-38,55.25387698839521,360,41.813152441891354,26.41421631399857
2020-04-09 11:30:00,0.1683459999999997,-119.96659999999979,mobile-38,55.51415664150375,360,40.71758109823868,25.40675332893018
2020-04-09 12:00:00,0.1683459999999997,-119.96659999999979,mobile-38,59.37019011356034,360,40.50993446881418,26.744825758828146
2020-04-09 12:30:00,0.1683459999999997,-119.96659999999979,mobile-38,1200.[phone],360,44.14194770426491,25.59710194980813
2020-04-09 13:00:00,0.1683459999999997,-119.96659999999979,mobile-38,709.[phone],360,43.[phone],28.205316890275412
2020-04-09 13:30:00,0.1683459999999997,-119.96659999999979,mobile-38,56.97995509177368,360,41.54802838260672,25.10626613717333
2020-04-09 14:00:00,0.1683459999999997,-119.96659999999979,mobile-38,1247.[phone],360,46.535297816299405,25.325302516170396
2020-04-09 14:30:00,0.1683459999999997,-119.96659999999979,mobile-38,60.79327439741946,360,40.938673351793156,27.131729688114252
2020-04-09 15:00:00,0.16834599999999972,-119.96659999999979,mobile-38,61.51903980305874,325,44.[phone],28.[phone]
2020-04-09 15:30:00,0.16834599999999972,-119.96659999999979,mobile-38,60.31048635687831,321,45.192159965769896,29.079862316815873
2020-04-09 16:00:00,0.16834599999999972,-119.96659999999979,mobile-38,66.37309207229403,316,43.[phone],28.762946120901304
2020-04-09 16:30:00,0.16567298943661912,-119.96021790845062,mobile-38,60.453471677959364,284,43.99280733569412,22.04696797855269
2020-04-09 17:00:00,,,mobile-38,,0,,
2020-04-09 17:30:00,,,mobile-38,,0,,
2020-04-09 18:00:00,,,mobile-38,,0,,
2020-04-09 18:30:00,,,mobile-38,,0,,
2020-04-09 19:00:00,,,mobile-38,,0,,
2020-04-09 19:30:00,,,mobile-38,,0,,
2020-04-09 20:00:00,,,mobile-38,,0,,
2020-04-09 20:30:00,,,mobile-38,,0,,
2020-04-09 21:00:00,,,mobile-38,,0,,
2020-04-09 21:30:00,,,mobile-38,,0,,
2020-04-09 22:00:00,,,mobile-38,,0,,
2020-04-09 22:30:00,,,mobile-38,,0,,
2020-04-09 23:00:00,,,mobile-38,,0,,
2020-04-09 23:30:00,,,mobile-38,,0,,
2020-04-10 00:00:00,,,mobile-38,,0,,
2020-04-10 00:30:00,,,mobile-38,,0,,
2020-04-10 01:00:00,,,mobile-38,,0,,
2020-04-10 01:30:00,,,mobile-38,,0,,
2020-04-10 02:00:00,,,mobile-38,,0,,
2020-04-10 02:30:00,,,mobile-38,,0,,
2020-04-10 03:00:00,,,mobile-38,,0,,
2020-04-10 03:30:00,,,mobile-38,,0,,
2020-04-10 04:00:00,,,mobile-38,,0,,
2020-04-10 04:30:00,,,mobile-38,,0,,
2020-04-10 05:00:00,,,mobile-38,,0,,
2020-04-10 05:30:00,,,mobile-38,,0,,
2020-04-10 06:00:00,,,mobile-38,,0,,
2020-04-10 06:30:00,,,mobile-38,,0,,
2020-04-10 07:00:00,,,mobile-38,,0,,
2020-04-10 07:30:00,0.16074225362318853,-119.95525957246373,mobile-38,60.96837134641552,138,44.29013557763123,29.926080121313266
2020-04-10 08:00:00,0.1683670000000016,-119.96660500000078,mobile-38,473.69831500464585,360,44.60573728891895,26.859184790719237
2020-04-10 08:30:00,0.1683670000000016,-119.96660500000078,mobile-38,61.99159473409372,360,43.355233718982745,28.20284563571451
2020-04-10 09:00:00,0.1683670000000016,-119.96660500000078,mobile-38,59.75529020582696,360,43.08200891217887,21.597122286951016
2020-04-10 09:30:00,0.1683670000000016,-119.96660500000078,mobile-38,60.22967125777869,360,43.596984318008566,17.055002856738643
2020-04-10 10:00:00,0.1683670000000016,-119.96660500000078,mobile-38,656.[phone],360,46.639839164803874,25.365950214525814
2020-04-10 10:30:00,0.1683670000000016,-119.96660500000078,mobile-38,62.034027312804795,360,43.862247480014844,16.89884317885876
2020-04-10 11:00:00,0.1683670000000016,-119.96660500000078,mobile-38,61.58071151786051,360,44.09669259662476,17.88941275373264
2020-04-10 11:30:00,0.1683670000000016,-119.96660500000078,mobile-38,63.92488201362363,360,43.59323350357677,25.687947004327842
2020-04-10 12:00:00,0.1683670000000016,-119.96660500000078,mobile-38,534.[phone],360,44.92095710588946,26.77239557315711
2020-04-10 12:30:00,0.1683670000000016,-119.96660500000078,mobile-38,634.[phone],360,45.77894047667496,19.149416948944165
2020-04-10 13:00:00,0.1683670000000016,-119.96660500000078,mobile-38,63.[phone],360,43.13090866521833,16.480013468876734
2020-04-10 13:30:00,0.1683670000000016,-119.96660500000078,mobile-38,367.17653930583987,360,44.57204490986093,15.823402609685312
2020-04-10 14:00:00,0.1683670000000016,-119.96660500000078,mobile-38,62.65037114480429,360,44.340165589108516,23.64032057570313
2020-04-10 14:30:00,0.1683670000000016,-119.96660500000078,mobile-38,553.[phone],360,46.02466515405055,26.866167656779226
2020-04-10 15:00:00,0.1683670000000016,-119.96660500000078,mobile-38,598.[phone],360,45.32058873397254,26.653027409570537
2020-04-10 15:30:00,0.1683670000000016,-119.96660500000078,mobile-38,859.[phone],360,45.[phone],17.99615718861108
2020-04-10 16:00:00,0.16805236666666754,-119.96519545277826,mobile-38,65.34748464279274,360,44.03584197920475,21.92084590408637
2020-04-10 16:30:00,0.15903797560975624,-119.[phone],mobile-38,61.195369245176316,82,43.09750813648647,26.31445471900485
2020-04-07 07:00:00,0.16133854107648665,-119.95704548441991,mobile-44,48.0,353,40.26912181303116,32.0
2020-04-07 07:30:00,0.16255999999999926,-119.95911000000068,mobile-44,47.0,360,39.825,28.0
2020-04-07 08:00:00,0.16255999999999926,-119.95911000000068,mobile-44,51.0,360,40.24722222222222,32.0
2020-04-07 08:30:00,0.16255999999999926,-119.95911000000068,mobile-44,50.0,360,39.43333333333333,31.0
2020-04-07 09:00:00,0.16255999999999926,-119.95911000000068,mobile-44,50.0,360,39.669444444444444,33.0
2020-04-07 09:30:00,0.16255999999999926,-119.95911000000068,mobile-44,49.0,360,39.65,32.0
2020-04-07 10:00:00,0.16255999999999926,-119.95911000000068,mobile-44,47.0,360,39.78333333333333,33.0
2020-04-07 10:30:00,0.16255999999999926,-119.95911000000068,mobile-44,49.0,360,40.56666666666667,32.0
2020-04-07 11:00:00,0.16255999999999926,-119.95911000000068,mobile-44,49.0,360,40.227777777777774,32.0
2020-04-07 11:30:00,0.16079518367346846,-119.95611823673457,mobile-44,47.0,245,40.077551020408166,31.0
2020-04-07 12:00:00,,,mobile-44,,0,,
2020-04-07 12:30:00,,,mobile-44,,0,,
2020-04-07 13:00:00,,,mobile-44,,0,,
2020-04-07 13:30:00,,,mobile-44,,0,,
2020-04-07 14:00:00,,,mobile-44,,0,,
2020-04-07 14:30:00,,,mobile-44,,0,,
2020-04-07 15:00:00,0.17864166666666573,-119.96495797491087,mobile-44,51.0,279,40.806451612903224,33.0
2020-04-07 15:30:00,0.17611999999999886,-119.97303000000049,mobile-44,50.0,360,39.71666666666667,33.0
2020-04-07 16:00:00,0.1782277457627116,-119.[phone],mobile-44,47.0,177,38.909604519774014,30.0
2020-04-06 12:00:00,0.14666288793103452,-119.95611831034476,mobile-47,48.0,116,40.672413793103445,34.0
2020-04-06 12:30:00,0.12455449166666567,-119.[phone],mobile-47,48.0,360,39.727777777777774,32.0
2020-04-06 13:00:00,0.12353999999999907,-119.96970000000081,mobile-47,49.0,360,40.45,32.0
2020-04-06 13:30:00,0.12353999999999907,-119.96970000000081,mobile-47,50.0,360,40.925,33.0
2020-04-06 14:00:00,0.12353999999999907,-119.96970000000081,mobile-47,48.0,360,39.93055555555556,31.0
2020-04-06 14:30:00,0.12353999999999907,-119.96970000000081,mobile-47,702.[phone],360,41.831618150856585,33.0
2020-04-06 15:00:00,0.12353999999999907,-119.96970000000081,mobile-47,574.[phone],360,41.84358353595545,31.0
2020-04-06 15:30:00,0.12353999999999907,-119.96970000000081,mobile-47,49.0,360,39.53611111111111,32.0
2020-04-06 16:00:00,0.13306995424836637,-119.96349010457499,mobile-47,47.0,306,38.98039215686274,31.0
2020-04-06 16:30:00,,,mobile-47,,0,,
2020-04-06 17:00:00,,,mobile-47,,0,,
2020-04-06 17:30:00,,,mobile-47,,0,,
2020-04-06 18:00:00,,,mobile-47,,0,,
2020-04-06 18:30:00,,,mobile-47,,0,,
2020-04-06 19:00:00,,,mobile-47,,0,,
2020-04-06 19:30:00,,,mobile-47,,0,,
2020-04-06 20:00:00,,,mobile-47,,0,,
2020-04-06 20:30:00,,,mobile-47,,0,,
2020-04-06 21:00:00,,,mobile-47,,0,,
2020-04-06 21:30:00,,,mobile-47,,0,,
2020-04-06 22:00:00,,,mobile-47,,0,,
2020-04-06 22:30:00,,,mobile-47,,0,,
2020-04-06 23:00:00,,,mobile-47,,0,,
2020-04-06 23:30:00,,,mobile-47,,0,,
2020-04-07 00:00:00,,,mobile-47,,0,,
2020-04-07 00:30:00,,,mobile-47,,0,,
2020-04-07 01:00:00,,,mobile-47,,0,,
2020-04-07 01:30:00,,,mobile-47,,0,,
2020-04-07 02:00:00,,,mobile-47,,0,,
2020-04-07 02:30:00,,,mobile-47,,0,,
2020-04-07 03:00:00,,,mobile-47,,0,,
2020-04-07 03:30:00,,,mobile-47,,0,,
2020-04-07 04:00:00,,,mobile-47,,0,,
2020-04-07 04:30:00,,,mobile-47,,0,,
2020-04-07 05:00:00,,,mobile-47,,0,,
2020-04-07 05:30:00,,,mobile-47,,0,,
2020-04-07 06:00:00,,,mobile-47,,0,,
2020-04-07 06:30:00,,,mobile-47,,0,,
2020-04-07 07:00:00,,,mobile-47,,0,,
2020-04-07 07:30:00,,,mobile-47,,0,,
2020-04-07 08:00:00,,,mobile-47,,0,,
2020-04-07 08:30:00,,,mobile-47,,0,,
2020-04-07 09:00:00,,,mobile-47,,0,,
2020-04-07 09:30:00,,,mobile-47,,0,,
2020-04-07 10:00:00,0.15105077737226255,-119.95858788321142,mobile-47,47.0,274,39.13868613138686,32.0
2020-04-07 10:30:00,0.15111499999999917,-119.96016100000045,mobile-47,48.0,360,39.62777777777778,29.0
2020-04-07 11:00:00,0.15111499999999917,-119.96016100000045,mobile-47,48.0,360,38.9,7.0
2020-04-07 11:30:00,0.15111499999999917,-119.96016100000045,mobile-47,50.0,360,39.419444444444444,31.0
2020-04-07 12:00:00,0.13378853055555487,-119.96505870833379,mobile-47,48.0,360,40.06111111111111,32.0
2020-04-07 12:30:00,0.12353999999999907,-119.96970400000023,mobile-47,49.0,360,39.272222222222226,30.0
2020-04-07 13:00:00,0.12353999999999907,-119.96970400000023,mobile-47,48.0,360,39.733333333333334,31.0
2020-04-07 13:30:00,0.12353999999999907,-119.96970400000023,mobile-47,47.0,360,39.452777777777776,33.0
2020-04-07 14:00:00,0.12353999999999907,-119.96970400000023,mobile-47,48.0,360,39.830555555555556,30.0
2020-04-07 14:30:00,0.12353999999999907,-119.96970400000023,mobile-47,49.0,360,39.77777777777778,32.0
2020-04-07 15:00:00,0.12353999999999907,-119.96970400000023,mobile-47,48.0,360,38.83888888888889,32.0
2020-04-07 15:30:00,0.12353999999999907,-119.96970400000023,mobile-47,51.0,360,39.24166666666667,33.0
2020-04-07 16:00:00,0.12353999999999907,-119.96970400000023,mobile-47,49.0,360,39.166666666666664,32.0
2020-04-07 16:30:00,0.13811956999999994,-119.96020133999993,mobile-47,47.0,200,38.69,31.0
2020-04-07 17:00:00,,,mobile-47,,0,,
2020-04-07 17:30:00,,,mobile-47,,0,,
2020-04-07 18:00:00,,,mobile-47,,0,,
2020-04-07 18:30:00,,,mobile-47,,0,,
2020-04-07 19:00:00,,,mobile-47,,0,,
2020-04-07 19:30:00,,,mobile-47,,0,,
2020-04-07 20:00:00,,,mobile-47,,0,,
2020-04-07 20:30:00,,,mobile-47,,0,,
2020-04-07 21:00:00,,,mobile-47,,0,,
2020-04-07 21:30:00,,,mobile-47,,0,,
2020-04-07 22:00:00,,,mobile-47,,0,,
2020-04-07 22:30:00,,,mobile-47,,0,,
2020-04-07 23:00:00,,,mobile-47,,0,,
2020-04-07 23:30:00,,,mobile-47,,0,,
2020-04-08 00:00:00,,,mobile-47,,0,,
2020-04-08 00:30:00,,,mobile-47,,0,,
2020-04-08 01:00:00,,,mobile-47,,0,,
2020-04-08 01:30:00,,,mobile-47,,0,,
2020-04-08 02:00:00,,,mobile-47,,0,,
2020-04-08 02:30:00,,,mobile-47,,0,,
2020-04-08 03:00:00,,,mobile-47,,0,,
2020-04-08 03:30:00,,,mobile-47,,0,,
2020-04-08 04:00:00,,,mobile-47,,0,,
2020-04-08 04:30:00,,,mobile-47,,0,,
2020-04-08 05:00:00,,,mobile-47,,0,,
2020-04-08 05:30:00,,,mobile-47,,0,,
2020-04-08 06:00:00,,,mobile-47,,0,,
2020-04-08 06:30:00,,,mobile-47,,0,,
2020-04-08 07:00:00,,,mobile-47,,0,,
2020-04-08 07:30:00,,,mobile-47,,0,,
2020-04-08 08:00:00,,,mobile-47,,0,,
2020-04-08 08:30:00,,,mobile-47,,0,,
2020-04-08 09:00:00,,,mobile-47,,0,,
2020-04-08 09:30:00,,,mobile-47,,0,,
2020-04-08 10:00:00,,,mobile-47,,0,,
2020-04-08 10:30:00,,,mobile-47,,0,,
2020-04-08 11:00:00,,,mobile-47,,0,,
2020-04-08 11:30:00,,,mobile-47,,0,,
2020-04-08 12:00:00,,,mobile-47,,0,,
2020-04-08 12:30:00,0.13570629090909042,-119.96230404000052,mobile-47,37.0,275,37.0,37.0
2020-04-08 13:00:00,0.12353999999999907,-119.96897000000104,mobile-47,37.0,360,37.0,37.0
2020-04-08 13:30:00,0.12353999999999907,-119.96897000000104,mobile-47,37.0,360,37.0,37.0
2020-04-08 14:00:00,0.12353999999999907,-119.96897000000104,mobile-47,37.0,360,37.0,37.0
2020-04-08 14:30:00,0.12353999999999907,-119.96897000000104,mobile-47,37.0,360,37.0,37.0
2020-04-08 15:00:00,0.12353999999999907,-119.96897000000104,mobile-47,37.0,360,37.0,37.0
2020-04-08 15:30:00,0.12353999999999907,-119.96897000000104,mobile-47,37.0,360,37.0,37.0
2020-04-08 16:00:00,0.12482003333333262,-119.96779672222286,mobile-47,37.0,360,37.0,37.0
2020-04-08 16:30:00,0.14760870588235284,-119.[phone],mobile-47,37.0,102,37.0,37.0
2020-04-06 07:00:00,0.17071932558139544,-119.96319311240316,mobile-50,44.0,258,35.85271317829457,28.0
2020-04-06 07:30:00,,,mobile-50,,0,,
2020-04-06 08:00:00,,,mobile-50,,0,,
2020-04-06 08:30:00,,,mobile-50,,0,,
2020-04-06 09:00:00,,,mobile-50,,0,,
2020-04-06 09:30:00,,,mobile-50,,0,,
2020-04-06 10:00:00,,,mobile-50,,0,,
2020-04-06 10:30:00,,,mobile-50,,0,,
2020-04-06 11:00:00,,,mobile-50,,0,,
2020-04-06 11:30:00,,,mobile-50,,0,,
